status_id	created_at	text	retweet_count	favorite_count	is_retweet	retweet_created_at
210282173905899520	Wed Jun 06 08:09:11 +0000 2012	Portugal vs Turquia photo album.  http://t.co/Ce2irnQQ	1067	553	0	
208574412117651457	Fri Jun 01 15:03:09 +0000 2012	Very proud of 2012 #SocialStarAward #starcount. Big thx to all of you for making me the most #popular sportsperson on … http://t.co/2Qy7IFLe	984	528	0	
208558923089854465	Fri Jun 01 14:01:36 +0000 2012	Nice new Video on PES 2013 where I am also featured! Check it out! http://t.co/OcfoqlrC http://t.co/6kWpKSaO	1226	470	0	
206764634965934082	Sun May 27 15:11:45 +0000 2012	Check out my great #RonaldoLIVE video with Castrol EDGE http://t.co/Srkukd58	1253	760	0	
204941935457210369	Tue May 22 14:28:59 +0000 2012	Think you’ve got what it takes to master my work-out? See if your fitness measures up to mine:http://t.co/MFVdJwqM #makeitcount	907	674	0	
204570182469951488	Mon May 21 13:51:46 +0000 2012	Ready and focused for this summer. Training hard with the team. My Time is Now! #makeitcount http://t.co/rhiy15Cd	1664	658	0	
203507355139325952	Fri May 18 15:28:29 +0000 2012	Be bold. Be decisive. Don’t get left behind. My Time is Now: http://t.co/hmECH3wK #makeitcount http://t.co/Ec5D0D4J	1777	696	0	
203130447117561856	Thu May 17 14:30:47 +0000 2012	My #RonaldoLIVE Facebook test with Castrol EDGE is starting soon! Sign up, challenge me &amp; watch here: … http://t.co/zfpFAGJq	645	345	0	
202810912585953280	Wed May 16 17:21:04 +0000 2012	I put up several new exclusive pics in my free app, Cristiano Ronaldo. Let me know what you think of them. … http://t.co/R9DR7Dvm	766	496	0	
202414899748548610	Tue May 15 15:07:27 +0000 2012	Challenge me in a LIVE Castrol EDGE Facebook test on Thursday @ 5pm CET! Sign up on my #RonaldoLIVE app! - http://t.co/rI3EQ3Xe	517	308	0	
202067413494284292	Mon May 14 16:06:40 +0000 2012	Thank you to all my fans for an amazing season! http://t.co/dq3c6jya	2197	890	0	
201794881906155520	Sun May 13 22:03:43 +0000 2012	I would like to dedicate my goal to my friend Nuhazet. ForÃ§a. http://t.co/Bwva3mD9	1686	728	0	
201740776336658432	Sun May 13 18:28:43 +0000 2012	Great header!! CR7 GOAL ALERT! Real v Malllorca 1:0 (19') - Presented by PES 2012 http://t.co/hZ4kbyTx http://t.co/XEOcWofW	599	284	0	
200966314368565248	Fri May 11 15:11:17 +0000 2012	To celebrate the launch of Freestyle Android Freemium http://t.co/WVYhqbzv, the iPhone version is FREE for 24 hours on… http://t.co/9TvgkuEi	566	335	0	
200537108216152065	Thu May 10 10:45:47 +0000 2012	The Ronaldo Tested To The Limit won the Best International Sports Marketing Campaign recently.  Check it out and downl… http://t.co/SCrhT7W9	930	473	0	
198876473795411968	Sat May 05 20:47:00 +0000 2012	Great Penalty Shot!! CR7 GOAL ALERT! Granada v Real 1:1 (81') - Presented by PES 2012 - http://t.co/5iipVxR8 http://t.co/ieN9ghaN	821	496	0	
198793955545071618	Sat May 05 15:19:07 +0000 2012	Congratulations to Dontae dontaelsprince, a huge fan of mine who won this signed jersey from my free app. … http://t.co/ogrDrDb3	580	346	0	
198341571236728832	Fri May 04 09:21:30 +0000 2012	Thank you all for yesterday, it was amazing! We will be back soon. #cibeles2012  http://t.co/1AZAMy9o	2048	950	0	
198046219635929088	Thu May 03 13:47:52 +0000 2012	Getting ready for the celebrations and remembering yesterday's feelings. Check out this video with my last comments ab… http://t.co/w3nheTZ2	1402	601	0	
198007418528088064	Thu May 03 11:13:42 +0000 2012	19:00 en Cibeles... Os esperamos a todos para celebrarmos un titulo mas! Hala Madrid!!	4568	752	0	
197822208511455232	Wed May 02 22:57:44 +0000 2012	Hala Madrid! Thank you all!  http://t.co/8ABG3Pjh	7712	1738	0	
197813137746046977	Wed May 02 22:21:41 +0000 2012	Campeones !!!!	21589	3124	0	
197795144827813891	Wed May 02 21:10:12 +0000 2012	Header off the corner!! CR7 GOAL ALERT! Bilbao v Real 0:3 (49') - Presented by PES 2012 http://t.co/19Uy8suV	784	316	0	
195606711665557504	Thu Apr 26 20:14:08 +0000 2012	Thank You all for the support! We have lot to win and we are focused on that objective. Hala Madrid!	5403	1487	0	
195227070144581633	Wed Apr 25 19:05:35 +0000 2012	Given so much space!! CR7 GOAL ALERT! Real v Bayern 2:0 (14') - Presented by PES 2012 http://t.co/7LJg1kCG	1110	418	0	
195225886558130176	Wed Apr 25 19:00:53 +0000 2012	Great shot!! CR7 GOAL ALERT! Real v Bayern 1:0 (6') - Presented by PES 2012 http://t.co/mnbuhNT2	778	282	0	
194811150922297345	Tue Apr 24 15:32:52 +0000 2012	Tomorrow is a big day for us and I just  got these pictures from last La Liga game. Hope that you enjoy it.  http://t.co/SyRVN2YE	1878	735	0	
194795550841896960	Tue Apr 24 14:30:53 +0000 2012	@SergioRamos Cierto. El Bernabéu es capaz de empujarnos a la final y estoy seguro que lo hara, ¿No crees @eGranero11? #elrmbayernloganastu	6554	1085	0	
194743636980793345	Tue Apr 24 11:04:35 +0000 2012	Check out the exciting new announcement of PES 2013! http://t.co/DlgFS6pO	1095	363	0	
194484457112219649	Mon Apr 23 17:54:42 +0000 2012	Hable con Real Madrid tv sobre el partido con Bayern. Lo pueden mirar aqui http://t.co/bzrf8Ov7	1281	488	0	
193821234625126401	Sat Apr 21 21:59:18 +0000 2012	Mission accomplished. Thank you for the support today on our win against Barcelona. http://t.co/GQjJOSju	9720	2119	0	
193324976051470337	Fri Apr 20 13:07:20 +0000 2012	Hey, check out this new video of me... http://t.co/eyrAsUeV	1248	576	0	
192972736669290496	Thu Apr 19 13:47:40 +0000 2012	Take a look at the behind the scenes of the last commercial I did for my bank, BES.I hope you enjoy it. Invest in you… http://t.co/ochPCkh0	767	433	0	
191912957066743808	Mon Apr 16 15:36:29 +0000 2012	Great team result this wknd. Check out these photos. Hala Madrid! http://t.co/iDpqRcjg	1241	716	0	
190806077531619330	Fri Apr 13 14:18:08 +0000 2012	It's not too late to win a signed jersey from me - get my free app and see if you can reach the top 10 users. … http://t.co/PrxvcVk3	919	642	0	
190504131327303681	Thu Apr 12 18:18:18 +0000 2012	Heads Up! is now available for the iPad. I am playing it right now! Here's a link to get it free from the @AppStore http://t.co/oKojC3Nl	523	330	0	
190480177166426112	Thu Apr 12 16:43:07 +0000 2012	Great team result yesterday, very happy for my team. Here are some pics.  http://t.co/R8pvJDkH	1377	528	0	
190219070560407553	Wed Apr 11 23:25:35 +0000 2012	We got an important result today against Atlético and I would like to thank to all my colleagues because without them … http://t.co/nnoHWZbL	1989	717	0	
187936585650675712	Thu Apr 05 16:15:48 +0000 2012	Great team result yesterday. Hala Madrid! - https://t.co/Qg1AgF9a http://t.co/m5oKgmfk	1053	563	0	
187924739786948609	Thu Apr 05 15:28:44 +0000 2012	Take a look at the last TV commercial I recorded for my bank, BES - Portugal. I hope you enjoy it! http://t.co/4J6EPTNk	652	403	0	
187635370593234945	Wed Apr 04 20:18:53 +0000 2012	Fantastic free kick!! CR7 GOAL ALERT! Real v APOEL 3:1 (75') - Presented by PES 2012 - http://t.co/zpzVkFzy http://t.co/7jAZZshd	796	348	0	
187618883711143936	Wed Apr 04 19:13:22 +0000 2012	Easy flick for Ronaldo!!! CR7 GOAL ALERT! Real v APOEL 1:0 (25') - Presented by PES 2012 - http://t.co/zpzVkFzy http://t.co/wD1U29kh	554	244	0	
186499569071296513	Sun Apr 01 17:05:36 +0000 2012	Great result yesterday! Check out this video of @Rafaelnadal interviewing me after our @nikefootball commercial.  http://t.co/nlKjm6oa	1054	549	0	
185732421466079232	Fri Mar 30 14:17:14 +0000 2012	Si tanto quieres mis Nike #MercurialVapor VIII @Rafaelnadal, la próxima ponla en la línea. http://t.co/95f7Zvuj	1256	487	0	
185732027335708672	Fri Mar 30 14:15:40 +0000 2012	If you want my Nike #MercurialVapor VIII so much @Rafaelnadal, next time I’ll put them on the line. http://t.co/hqsTeraG	960	397	0	
185403505526308864	Thu Mar 29 16:30:15 +0000 2012	Do you have my free app Cristiano Ronaldo? I'm giving away a signed RM jersey to someone in the Top Users category. http://t.co/SlbvTKDu	492	271	0	
185397187730096128	Thu Mar 29 16:05:08 +0000 2012	What do you think my next Castrol EDGE Tested to the Limit challenge should be? Send me your ideas using #castroledgecr7	406	206	0	
185117688111177728	Wed Mar 28 21:34:30 +0000 2012	Tu rival más duro hasta la fecha? Debe ser muy bueno…@RafaelNadal	1003	323	0	
185010912246243328	Wed Mar 28 14:30:13 +0000 2012	I'm changing my hairstyle - and you get to choose it at the CLEAR Facebook page.  http://t.co/J44k1w8L	674	300	0	
184756406153527298	Tue Mar 27 21:38:54 +0000 2012	We manage a good result at the away game for champions league. Let's keep working for reaching our goals.	1588	389	0	
183965627353022464	Sun Mar 25 17:16:38 +0000 2012	With @KAKA, on our way to Cyprus http://t.co/B4oer7FR	1825	780	0	
183953019526856704	Sun Mar 25 16:26:32 +0000 2012	Check out some of the photos from yesterday's game. Hala Madrid! http://t.co/XTBKnONt	789	418	0	
181771739825582081	Mon Mar 19 15:58:54 +0000 2012	My new boots are in. Check out these awesome Mercurial Vapor 8's. Thanks @nikefootball http://t.co/0qwNEiYE	1508	571	0	
180364210511949824	Thu Mar 15 18:45:53 +0000 2012	Here are some photos from yesterday's game. Real Madrid 4-1 CSKA Moscow http://t.co/SgtdqoNt	878	498	0	
179978476403695616	Wed Mar 14 17:13:07 +0000 2012	Download Heads Up! for free on your iPhone and try to beat my score. Here's a link to get it from the @AppStore http://t.co/nAjnq2yz	407	230	0	
178833796454551552	Sun Mar 11 13:24:34 +0000 2012	Did you watch the game yesterday? What do you think about it?	1002	576	0	
178529102012223488	Sat Mar 10 17:13:49 +0000 2012	Had time to relax even between the filming this week, but today is time to work hard and continuing winning http://t.co/IEgYlgSJ	891	469	0	
177098999193534464	Tue Mar 06 18:31:06 +0000 2012	It's fun to see all the comments and activity in my new app! I'm glad to hear everyone is enjoying it - for free. … http://t.co/u4zijL6I	548	369	0	
175638790180835328	Fri Mar 02 17:48:45 +0000 2012	My music/rhythm game Cristiano Ronaldo Freestyle is now on Android phones! Who's going to download it right now? … http://t.co/ZQdVV6Aq	550	367	0	
174892632500219905	Wed Feb 29 16:23:47 +0000 2012	Watch my great film – Castrol EDGE Presents Ronaldo #TestedToTheLimit – in full at http://t.co/VwoxR21Z!  http://t.co/dYi05HbN	706	420	0	
174180650692251648	Mon Feb 27 17:14:37 +0000 2012	Do you have your free copy of my latest app for Android & iPhone? What do you think of the exclusive photos? … http://t.co/wLQ1Jc6W	609	407	0	
172444446783307776	Wed Feb 22 22:15:34 +0000 2012	Having a very nice dinner with my friend Rafa Nadal http://t.co/Y7jNUM6A	2128	847	0	
172367125862809600	Wed Feb 22 17:08:19 +0000 2012	Just launched a new free app that gives you instant access to my news & has exclusive never before seen photos! … http://t.co/5NGsRY82	482	248	0	
172010333270056961	Tue Feb 21 17:30:33 +0000 2012	What a shot with the left!!! CR7 GOAL ALERT! Moscow v Real 0:1 (28') - Presented by PES 2012 http://t.co/pn5DXzka	741	289	0	
171954879865163777	Tue Feb 21 13:50:12 +0000 2012	Watch this video and join us latter. Hala Madrid! http://t.co/h1Hh0iyG	1453	477	0	
168665076654538752	Sun Feb 12 11:57:42 +0000 2012	Roberto Carlos just joined us today. It's always a pleasure to see him.  http://t.co/YTQ5nEXw	1558	731	0	
166960029214322690	Tue Feb 07 19:02:27 +0000 2012	me and Sergio Ramos with the Fifpro prize. just received it  http://t.co/s9obmRaG	925	563	0	
166576010215702529	Mon Feb 06 17:36:30 +0000 2012	Check out some photos from the match against Getafe on Saturday http://t.co/MS2Sw5dJ	560	364	0	
166246076221898753	Sun Feb 05 19:45:27 +0000 2012	Happy birthday about to begin http://t.co/A5YdrcVM	1548	545	0	
166131100203237376	Sun Feb 05 12:08:35 +0000 2012	Thank you all for the happy birthday messages. It's great to feel your kind support.	3527	1019	0	
165504389811929088	Fri Feb 03 18:38:16 +0000 2012	Want to see Real Madrid TV in your mobile phone? Now thanks to MyMadrid you can. Click here to download the app FREE!:… http://t.co/bDictPd6	599	364	0	
162930157517160448	Fri Jan 27 16:09:11 +0000 2012	RT @castrolfootball: In 2011 Ronaldo was involved in more league goals (55) than anyone else in the Castrol EDGE Rankings	537	0	1	Fri Jan 27 15:55:19 +0000 2012
162301430273802241	Wed Jan 25 22:30:51 +0000 2012	Goal!!!! CR7 GOAL ALERT! Barcelona v Real 2:1 (67') - Presented by PES 2012  http://t.co/agIMzCs5	940	390	0	
161516697268916225	Mon Jan 23 18:32:36 +0000 2012	Had a good training session this morning after yesterday's win against Athletic Bilbao - http://t.co/ADxlg7SF	660	321	0	
159745796743499777	Wed Jan 18 21:15:40 +0000 2012	WHAT A SHOT!!! CR7 GOAL ALERT! Real v Barcelona 1:0 (10') - Presented by PES 2012  http://t.co/u47fUhgC	1232	441	0	
158151397207064576	Sat Jan 14 11:40:06 +0000 2012	Using Pepe's mobile and with Marcelo relaxing before tonight's game. Hala Madrid! http://t.co/N5Jz4iRX	947	477	0	
157899931229749248	Fri Jan 13 19:00:51 +0000 2012	Check out some of the photos from the last game against Malaga. Getting ready for Saturday's game against Mallorca! http://t.co/1On0jTan	483	262	0	
157514925466583040	Thu Jan 12 17:30:59 +0000 2012	Working on my score in my iPhone game, @HeadsUp Cristiano Ronaldo. Add cristiano & see if you can beat my score. http://t.co/BCVPXCQk	374	287	0	
153504395911380992	Sun Jan 01 15:54:34 +0000 2012	Bom ano para todos! Have a great New year! Feliz Año 2012!	2207	713	0	
153121956617654272	Sat Dec 31 14:34:53 +0000 2011	The team over at @rocklive created a how-to video for my puzzle game @HeadsUp that might be helpful. http://t.co/xudhg82U	273	239	0	
152860502526148608	Fri Dec 30 21:15:58 +0000 2011	2012 is all about trophies. Play as a team. Win as a team. Who's with me? #makeitcount http://t.co/lFPK3FSR	1542	416	0	
152860429473939456	Fri Dec 30 21:15:41 +0000 2011	2012 vai ser um ano recheado de conquistas. Jogar em equipa. Ganhar em equipa. Quem concorda comigo?#makeitcount http://t.co/Ue7Kh2De	424	194	0	
152860342668636160	Fri Dec 30 21:15:20 +0000 2011	2012 será un año de títulos. Jugar en equipo. Ganar en equipo. ¿Quién está conmigo?#makeitcount http://t.co/Ue7Kh2De	1233	306	0	
152137237017014273	Wed Dec 28 21:21:58 +0000 2011	It was great to be in Dubai to receive this award and be able to help the organization Save the Children. Jorge Men... http://t.co/0NtDxwsK	658	311	0	
151736144122490881	Tue Dec 27 18:48:10 +0000 2011	Today I had a great experience swimming with dolphins. It's amazing how they engage with us.  http://t.co/t7UJ1uKJ	986	459	0	
151338653006831617	Mon Dec 26 16:28:41 +0000 2011	Playing my new #cr7Freestyle game and I want to go practice these cool trick moves! It's on a special sale this week!  http://t.co/HxR5yTyw	367	229	0	
150972624627957760	Sun Dec 25 16:14:13 +0000 2011	Hope that you all had a great christmas night. Merry Christmas! Feliz Natal! Feliz Navidad!	1669	383	0	
150972523369082880	Sun Dec 25 16:13:49 +0000 2011	RT @iamdiddy: Download this iPhone game - Heads Up with Cristiano! -&gt; http://t.co/K734qLhV	132	0	1	Fri Dec 09 16:09:22 +0000 2011
150972454855122944	Sun Dec 25 16:13:32 +0000 2011	RT @DAChesterFrench: I don't play a lot of games but a friend just sent and this is pretty addictive: http://t.co/SLVX6kiF	48	0	1	Fri Dec 09 22:48:54 +0000 2011
150972358646177792	Sun Dec 25 16:13:09 +0000 2011	RT @LarryFitzgerald: #TeamFitzgerald I need u to Download the best iPhone game out Heads Up w/ Cristiano & follow LarryFitzgerald in ...	60	0	1	Wed Dec 14 01:32:20 +0000 2011
150972308264198144	Sun Dec 25 16:12:57 +0000 2011	RT @justinbieber: download and play Heads Up Cristiano. Add me JustinBieber and RyanButler http://t.co/2CGXjoSW	9516	0	1	Sat Dec 24 00:22:22 +0000 2011
150628166019457024	Sat Dec 24 17:25:27 +0000 2011	Make sure to check out my game @HeadsUp. Get it and try to beat my score. My username is ‘Cristiano’ http://t.co/TmtbNSC9 #halamadrid	279	184	0	
150594744312008704	Sat Dec 24 15:12:39 +0000 2011	Hola a todos. Estoy disfrutando mis vacaciones pero me gustaria desear a todos vosotros una #FelizNavidad http://t.co/J5GnLHNu	1396	299	0	
150594487146659841	Sat Dec 24 15:11:38 +0000 2011	I'm enjoying my holidays and I would like to wish you all a #MerryChristmas  http://t.co/Cyc2Lr7m	779	243	0	
150204808605863936	Fri Dec 23 13:23:11 +0000 2011	Who's playing my #CR7Freestyle game? What are your favorite levels? Holiday sale this week! http://t.co/wgovx6th	292	179	0	
149566682594160641	Wed Dec 21 19:07:30 +0000 2011	Pepe with Christmas spirit jejeje http://t.co/vZdRpOqd	1011	322	0	
149440236408147968	Wed Dec 21 10:45:03 +0000 2011	I just got a new high score in Japan in my #CR7Freestyle game!  It's $.99 this week, send me your top scores! http://t.co/t2ETLmf1	288	176	0	
148809816645709824	Mon Dec 19 16:59:59 +0000 2011	Hey Freestylers! My #CR7Freestyle game is $.99 for a limited time only! Can you unlock every country? http://t.co/h05WFX0q	275	183	0	
148479223277961217	Sun Dec 18 19:06:20 +0000 2011	If you don't have @HeadsUp yet, download it today! Try it free here: http://t.co/TmtbNSC9. Add me! #HalaMadrid	358	183	0	
148478233803898880	Sun Dec 18 19:02:24 +0000 2011	RT @tpolamalu: Check out @john's latest creation Heads Up with @Cristiano I cant stop playing. Thanks @Trojan81	49	0	1	Fri Dec 16 20:34:06 +0000 2011
148477241528025090	Sun Dec 18 18:58:27 +0000 2011	RT @SHAQ: I'm addicted to this iPhone game called Heads Up with Cristiano. Download it here and see yourself: http://t.co/YmgJhgas	211	0	1	Tue Dec 13 02:52:44 +0000 2011
148477229364547584	Sun Dec 18 18:58:24 +0000 2011	RT @KFUCKINGP: About the only version of soccer you'll see my ass messing with is this new game from my buds at @Rocklive.  http://t.co/ ...	37	0	1	Tue Dec 13 08:52:06 +0000 2011
148477211937214465	Sun Dec 18 18:58:20 +0000 2011	RT @justinbieber: can't stop playing Heads Up with Cristiano. Try to beat my score! http://t.co/2CGXjoSW	8298	0	1	Tue Dec 13 20:24:40 +0000 2011
148477192056209408	Sun Dec 18 18:58:15 +0000 2011	RT @carmeloanthony: Downloading Heads Up Cristiano on my iPhone, I hear its addicting. Get it too http://t.co/nyJiu6D0	119	0	1	Wed Dec 14 03:23:03 +0000 2011
148476905920794624	Sun Dec 18 18:57:07 +0000 2011	@Vanessaalove Congrats! RT: I have never felt so accomplished in my life!! @justinbieber @cristiano #headsup http://t.co/Tl2QEVoF	791	1150	0	
148476122835845120	Sun Dec 18 18:54:00 +0000 2011	@deetr44 Thanks!! RT: @Cristiano Congratulations on your victory Ronnie, and being top of the table	44	59	0	
148472772866215936	Sun Dec 18 18:40:42 +0000 2011	Thanks again to my fans for the support yesterday!! Catching up on some of my fan messages from the last few days.	621	182	0	
148223316849725441	Sun Dec 18 02:09:27 +0000 2011	Thank you for your support today! We are happy for today's win and to be on top of the league.	1527	351	0	
148174553326157825	Sat Dec 17 22:55:41 +0000 2011	Hat trick!!!! CR7 GOAL ALERT! Real vs Sevilla 5:1 (85') - Presented by PES 2012 http://t.co/ohSIHQ42	803	200	0	
148159724997718017	Sat Dec 17 21:56:45 +0000 2011	AMAZING GOAL!!!!! CR7 GOAL ALERT! Real vs Sevilla 3:0 (40') - Presented by PES 2012 http://t.co/ohSIHQ42	500	118	0	
148151635196125184	Sat Dec 17 21:24:37 +0000 2011	CR7 GOAL ALERT! Real vs Sevilla 1:0 (10') - Presented by PES 2012 http://t.co/4vgsDZPA	379	106	0	
147766455339982849	Fri Dec 16 19:54:02 +0000 2011	Some pictures from training today. Getting ready for a very difficult game against Sevilla tomorrow. Hala Madrid!  http://t.co/n21JW8fG	510	215	0	
146718355422846977	Tue Dec 13 22:29:16 +0000 2011	Ponferradina 0-2 Real Madrid C.F. ¡¡Hala Madrid!! http://t.co/TDd2ybNL	1071	280	0	
145412223563599872	Sat Dec 10 07:59:10 +0000 2011	I'm excited for the El Classico match tonight - get my Freestyle game for 99 cents today only! http://t.co/OvxAbJzt	1472	400	0	
145248543760855040	Fri Dec 09 21:08:46 +0000 2011	Been playing my mobile game @HeadsUp, just scored 397,550. What's your highest score?	226	157	0	
145248102939508736	Fri Dec 09 21:07:00 +0000 2011	I just scored 397,550 in the Soccer Field stage in @HeadsUp with @Cristiano. Add me! http://t.co/LA7Xaa6O	165	112	0	
145185595357020161	Fri Dec 09 16:58:38 +0000 2011	RT @DJWhooKid: got the best iPhone game ever called heads up with cristiano thanks @floydmayweather 4 recommending it get it here http ...	35	0	1	Fri Dec 09 04:04:08 +0000 2011
145185361914630144	Fri Dec 09 16:57:42 +0000 2011	RT @BusaBusss: #nowplaying HEads up with cristiano on my iphone, get it today from here http://t.co/xuMSx48r and tweet your scores!	42	0	1	Fri Dec 09 04:07:17 +0000 2011
145183584565739521	Fri Dec 09 16:50:38 +0000 2011	RT @ANGELAFO06: Im addicted to @headsup !!!!!!  http://t.co/H1l9P05o	5	0	1	Fri Dec 09 16:10:53 +0000 2011
145182077711679489	Fri Dec 09 16:44:39 +0000 2011	RT @realmadrid: @Cristiano just launched this addictive puzzle game & we just can't stop playing it! It's on iTunes, check it out! http: ...	139	0	1	Fri Dec 09 01:00:04 +0000 2011
144845790798557184	Thu Dec 08 18:28:22 +0000 2011	Just released a trailer for my new mobile game. What do you think? Tell me with #CR7Freestyle.  http://t.co/8Vt2hQFJ	377	157	0	
144808389539663872	Thu Dec 08 15:59:45 +0000 2011	RT @davemiller3000: I just scored 269,108 in the Soccer Field stage in @HeadsUp @Cristiano, not bad for 1st go, worth a RT?	27	0	1	Thu Dec 08 13:02:52 +0000 2011
144808130423947264	Thu Dec 08 15:58:43 +0000 2011	RT @Jae_Marie: Omg I'm addicted to @headsup by @Cristiano !!!!! #winning I've played for like idk how many straight houra	24	0	1	Thu Dec 08 13:33:49 +0000 2011
144807437231333376	Thu Dec 08 15:55:58 +0000 2011	RT @John_Wall: checked out the new iPhone game Heads Up with Cristiano and I can't put it down! its hot, check it out asap http://t.co ...	52	0	1	Wed Dec 07 20:48:31 +0000 2011
144807167860551681	Thu Dec 08 15:54:53 +0000 2011	RT @DezBryant: Checking out the new iPhone game Heads Up with @Cristiano, game is really addicting.	48	0	1	Tue Dec 06 23:07:41 +0000 2011
144807082716168193	Thu Dec 08 15:54:33 +0000 2011	RT @Ludacris: Download Heads Up with Cristiano for your iPhone. I'm hooked @cristiano. http://t.co/3bmKyUyk	135	0	1	Thu Dec 08 03:02:27 +0000 2011
144807016513282049	Thu Dec 08 15:54:17 +0000 2011	RT @lala: Jst downloaded a fun game for my i-phone called Heads up with Cristiano. Check this out, its fun!! http://t.co/3zfjERDA this ...	34	0	1	Thu Dec 08 00:25:56 +0000 2011
144806911651491840	Thu Dec 08 15:53:52 +0000 2011	RT @justinbieber: Sickest iphone app ever Download and add me in Heads Up with Cristiano http://t.co/2CGXjoSW	15226	0	1	Wed Dec 07 19:11:28 +0000 2011
144481279994380289	Wed Dec 07 18:19:56 +0000 2011	RT @EvelynLozada: Heads Up with @Cristiano on my iPhone is so addicting. I see why everyone is playing it. Get it & add me http://t.co/k ...	44	0	1	Tue Dec 06 21:17:39 +0000 2011
144479400824553472	Wed Dec 07 18:12:28 +0000 2011	RT @georgelopez: Orale !! I can't put down this new iPhone game., called Heads Up with Cristiano Ronaldo. Get it & tell me what ... http ...	55	0	1	Wed Dec 07 04:03:23 +0000 2011
144479287062437888	Wed Dec 07 18:12:00 +0000 2011	RT @omarepps: Check it out!http://t.co/nqjbTPUMS/O to @cristiano! Getting it done!	36	0	1	Tue Dec 06 22:54:05 +0000 2011
144479006643855360	Wed Dec 07 18:10:54 +0000 2011	I'm happy to see everyone enjoying @HeadsUp. We're the #1 sports app in the App Store. Download it here today: http://t.co/TmtbNSC9	293	134	0	
144459138632654848	Wed Dec 07 16:51:57 +0000 2011	Highest score I've seen! RT @Nessa Oh yeah! First place here i come!I just scored 202,178 in the Soccer Field stage in @HeadsUp	139	74	0	
144457326814969856	Wed Dec 07 16:44:45 +0000 2011	RT @CP3: Addicted to this new iPhone game called Heads Up with Cristiano. Check that out too http://t.co/ftoDms8M	120	0	1	Wed Dec 07 01:35:59 +0000 2011
144456313789882368	Wed Dec 07 16:40:43 +0000 2011	@Jake_Fitch What was your score? RT @trilog3tek I just past your score in @HeadsUp in the Soccer Field Stage :) http://t.co/TmtbNSC9	31	30	0	
144455933920165889	Wed Dec 07 16:39:13 +0000 2011	Glad you liked it @MikeTyson RT my friend @cristiano just showed me his new game & it's addicting! - http://t.co/TmtbNSC9	191	89	0	
144150649532194816	Tue Dec 06 20:26:07 +0000 2011	Thanks @ErinAndrews RT Just got a fun & addicting game on my iPhone called @HeadsUp - Get it & share your scores w/ me http://t.co/TmtbNSC9	139	91	0	
144149829151498241	Tue Dec 06 20:22:52 +0000 2011	RT @FloydMayweather: Anyone been playing the new iPhone game called Heads Up with Cristiano?	135	0	1	Tue Dec 06 19:05:21 +0000 2011
144149476326641664	Tue Dec 06 20:21:27 +0000 2011	Thank you @Ochocinco. I hope you enjoy my @HeadsUp game. Thanks for helping out with it. I hope to see you soon!	129	73	0	
144148526870446080	Tue Dec 06 20:17:41 +0000 2011	RT @ochocinco: #OCNN From the creators of my game Mad Chad download @cristiano's new game called Heads Up. Here is the link http://t.c ...	51	0	1	Tue Dec 06 19:49:02 +0000 2011
143771215448907776	Mon Dec 05 19:18:23 +0000 2011	Check out my new puzzle game in iTunes. It's FREE! Tweet your high scores to @HeadsUp - http://t.co/SauTNv7x http://t.co/e1gtKfbA	249	128	0	
143681163481989121	Mon Dec 05 13:20:33 +0000 2011	It's great to be again nominated as one of the FIFA Ballon d'Or final 3 contenders.  http://t.co/5YEEW5dg	1348	232	0	
142936215581237248	Sat Dec 03 12:00:24 +0000 2011	Check out what Castrol EDGE thought of the #Euro2012 draw with their amazing Calculators http://t.co/SuJSgOZ0  http://t.co/sFVGPLEH	260	158	0	
142355014151712768	Thu Dec 01 21:30:54 +0000 2011	I'm excited to announce the launch of Cristiano Ronaldo Freestyle for iPhone, a fun new rhythm music game!  http://t.co/uDRLlPhH	531	235	0	
141874063026036736	Wed Nov 30 13:39:47 +0000 2011	Play my great Castrol EDGE Presents Ronaldo #TestedToTheLimit game at http://t.co/qhmBAMme & tweet me your score! http://t.co/Euzrmp2v	322	154	0	
141479924589531136	Tue Nov 29 11:33:37 +0000 2011	Here is a video that I would  like to share with you about the great times I spent at the @Sporting_CP , which cont... http://t.co/pfJAawJL	532	241	0	
141130584331255808	Mon Nov 28 12:25:28 +0000 2011	We had a very important win against Atlético last saturday. Here are some photos. Share yours too. http://t.co/XRDj6Y09	581	208	0	
138216780643569664	Sun Nov 20 11:27:03 +0000 2011	If you missed the live chat with my Facebook friends, here is the video. Enjoy http://t.co/Gik6rg1M	486	337	0	
137845200776208384	Sat Nov 19 10:50:31 +0000 2011	Vamos todos ajudar o Gustavo e aqueles que como ele, precisam da nossa ajuda #todosconMartins #vamosajudarogustavo http://t.co/5pY6JLfR	438	134	0	
137844782201438208	Sat Nov 19 10:48:51 +0000 2011	Vamos a ayudar a aquellos que, como Gustavo, necesitan de nuestra ayuda #todosconMartins #vamosajudarogustavo http://t.co/QrJMu3DI	600	106	0	
137842827290886144	Sat Nov 19 10:41:05 +0000 2011	Let's help those, like Gustavo, that need our help #todosconMartins #vamosajudarogustavo http://t.co/l8UMMtgP	305	77	0	
137837244626108416	Sat Nov 19 10:18:54 +0000 2011	Façam testes e que ajudem a encontrar dadores compatíveis para todos os que necessitam de transplantes de medula. V... http://t.co/ao98XdsB	210	61	0	
